route_id,route_name,start_stop,end_stop
84,Sanand Circle - Odhav Ring Road,Sanand Circle,Odhav Ring Road
85,Sanand Circle - Sarangpur Darwaja,Sanand Circle,Sarangpur Darwaja
86,Iskcon Cross Road - R.T.O Circle,Iskcon Cross Road,R.T.O Circle
87,Iskcon Cross Road - Ahmedabad Domestic Airport,Iskcon Cross Road,Ahmedabad Domestic Airport
88,Jaimangal - Iskcon Cross Road,Jaimangal,Iskcon Cross Road
89,Pragatinagar - Airport,Pragatinagar,Airport
90,Pragatinagar - R.T.O Circle,Pragatinagar,R.T.O Circle
91,Airport - Shastrinagar,Airport,Shastrinagar
92,Iskcon Cross Road - Jaimangal,Iskcon Cross Road,Jaimangal
93,R.T.O Circle - Shastrinagar,R.T.O Circle,Shastrinagar
94,R.T.O Circle - Iskcon Cross Road,R.T.O Circle,Iskcon Cross Road
95,Ahmedabad Domestic Airport - Iskcon Cross Road,Ahmedabad Domestic Airport,Iskcon Cross Road
96,Nehrunagar - Sanand Circle,Nehrunagar,Sanand Circle
97,Jaimangal - Nehrunagar,Jaimangal,Nehrunagar
98,Jaimangal - Sanand Circle,Jaimangal,Sanand Circle
99,Nehrunagar - Jaimangal,Nehrunagar,Jaimangal
100,Sanand Circle - Nehrunagar,Sanand Circle,Nehrunagar
101,Nehrunagar - South Bopal,Nehrunagar,South Bopal
102,Jaimangal - Nehrunagar,Jaimangal,Nehrunagar
103,Jaimangal - South Bopal,Jaimangal,South Bopal
104,Nehrunagar - Jaimangal,Nehrunagar,Jaimangal
105,South Bopal - Jaimangal,South Bopal,Jaimangal
